[World Settings]
world id             com.kdream.kdreamworld
version              0.6                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
14 mb                assets/scenes/dream.unity
[assets]
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/multiscalevo.shader
2 kb                 assets/model/effect/4_fire/materials/mat_glow.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_58.png
3 mb                 assets/model/3d_model/dream_1109.fbx
55 kb                assets/model/dodam/prop/dodam_prop_sign_x.fbx
2 kb                 assets/model/material/ship.mat
8 kb                 assets/model/material/texture/sub_water.jpg
2 kb                 assets/model/material/name2 1.mat
11 kb                assets/ui/룰렛/룰렛 시작 버튼.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
122 kb               assets/ui/추가 이미지/티켓획득/마음드림존 드림티켓 획득 ui.png
5 kb                 assets/model/prefab/flowerpupple.prefab
1 kb                 assets/model/dodam/ani/gaduation.controller
2 kb                 assets/ui/현수막/5)진로드림존/키워드/materials/진로드림존 타이틀.mat
2 kb                 assets/ui/현수막/5)진로드림존/키워드/materials/진로드림존 키워드(2).mat
36 kb                packages/com.unity.postprocessing/postprocessing/gizmos/postprocesslayer.png
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_10.png
132 kb               assets/ui/자기계발존 영상 편집 체험 이미지/1.png
2 kb                 assets/ui/현수막/2)배움드림존/키워드/materials/배움드림존 타이틀.mat
2 kb                 assets/model/material/campingtex01.mat
13 kb                assets/ui/퀘스트 확인/퀘스트확인팝업창/마음드림존.png
510 kb               assets/model/material/texture/tent_bottom.png
2 kb                 assets/ui/현수막/4)마음드림존/키워드/materials/마음드림존 키워드 1.mat
42 kb                assets/model/material/texture/book.png
83 kb                assets/ui/현수막/2)배움드림존/키워드/배움드림존 키워드(1).png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_46.png
155 kb               assets/ui/현수막/1)중앙광장/꿈드림센터소개(가로)_수정_2.png
82 kb                assets/ui/현수막/3)재능드림존/키워드/재능드림존 키워드(3).png
2 kb                 assets/model/material/pcroom.mat
3 kb                 packages/com.unity.postprocessing/postprocessing/shaders/builtins/autoexposure.compute
383 kb               assets/model/dodam/prop/dodam_prop_flower.fbx
350 kb               packages/com.unity.postprocessing/postprocessing/textures/smaa/areatex.tga
7 kb                 assets/model/material/texture/배움드림존.png
2 kb                 assets/model/effect/4_fire/materials/mat_sparks.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_44.png
2 kb                 assets/model/material/tent_bottom.mat
6 kb                 packages/com.unity.postprocessing/postprocessing/textures/bluenoise64px/ldr_lll1_62.png
2 kb                 assets/model/material/odu_item.mat
